

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1643                           ; Regs used in _config_reloj: []
  1644                           
  1645                           
  1646                           ;Proyecto2.c: 303:     OSCCONbits.IRCF2 = 1;
  1647  06B0  1683               	bsf	3,5	;RP0=1, select bank1
  1648  06B1  1303               	bcf	3,6	;RP1=0, select bank1
  1649  06B2  170F               	bsf	15,6	;volatile
  1650                           
  1651                           ;Proyecto2.c: 304:     OSCCONbits.IRCF1 = 0;
  1652  06B3  128F               	bcf	15,5	;volatile
  1653                           
  1654                           ;Proyecto2.c: 305:     OSCCONbits.IRCF0 = 0;
  1655  06B4  120F               	bcf	15,4	;volatile
  1656                           
  1657                           ;Proyecto2.c: 306:     OSCCONbits.SCS = 1;
  1658  06B5  140F               	bsf	15,0	;volatile
  1659  06B6                     l164:
  1660  06B6  0008               	return
  1661  06B7                     __end_of_config_reloj:
  1662                           
  1663                           	psect	text4
  1664  0628                     __ptext4:	
  1665 ;; *************** function _config_pwm *****************
  1666 ;; Defined at:
  1667 ;;		line 335 in file "Proyecto2.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_setup
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _config_pwm
  1697  0628                     _config_pwm:
  1698  0628                     l1210:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _config_pwm: [wreg+status,2+status,0]
  1701                           
  1702                           
  1703                           ;Proyecto2.c: 336:     CCP1CONbits.P1M = 0;
  1704  0628  303F               	movlw	-193
  1705  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1706  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1707  062B  0597               	andwf	23,f	;volatile
  1708                           
  1709                           ;Proyecto2.c: 337:     CCP1CONbits.CCP1M = 0b1100;
  1710  062C  0817               	movf	23,w	;volatile
  1711  062D  39F0               	andlw	-16
  1712  062E  380C               	iorlw	12
  1713  062F  0097               	movwf	23	;volatile
  1714                           
  1715                           ;Proyecto2.c: 338:     CCP2CONbits.CCP2M = 0b1100;
  1716  0630  081D               	movf	29,w	;volatile
  1717  0631  39F0               	andlw	-16
  1718  0632  380C               	iorlw	12
  1719  0633  009D               	movwf	29	;volatile
  1720  0634                     l1212:
  1721                           
  1722                           ;Proyecto2.c: 340:     CCPR1L = 0x0F;
  1723  0634  300F               	movlw	15
  1724  0635  0095               	movwf	21	;volatile
  1725  0636                     l1214:
  1726                           
  1727                           ;Proyecto2.c: 341:     CCPR2L = 0x0F;
  1728  0636  300F               	movlw	15
  1729  0637  009B               	movwf	27	;volatile
  1730                           
  1731                           ;Proyecto2.c: 342:     CCP1CONbits.DC1B = 0;
  1732  0638  30CF               	movlw	-49
  1733  0639  0597               	andwf	23,f	;volatile
  1734  063A                     l1216:
  1735                           
  1736                           ;Proyecto2.c: 343:     CCP2CONbits.DC2B1 = 0;
  1737  063A  129D               	bcf	29,5	;volatile
  1738  063B                     l1218:
  1739                           
  1740                           ;Proyecto2.c: 344:     CCP2CONbits.DC2B0 = 0;
  1741  063B  121D               	bcf	29,4	;volatile
  1742  063C                     l173:
  1743  063C  0008               	return
  1744  063D                     __end_of_config_pwm:
  1745                           
  1746                           	psect	text5
  1747  0664                     __ptext5:	
  1748 ;; *************** function _config_io *****************
  1749 ;; Defined at:
  1750 ;;		line 289 in file "Proyecto2.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       0       0       0       0
  1766 ;;      Temps:          0       0       0       0       0
  1767 ;;      Totals:         0       0       0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_setup
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _config_io
  1780  0664                     _config_io:
  1781  0664                     l1172:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _config_io: [wreg+status,2]
  1784                           
  1785                           
  1786                           ;Proyecto2.c: 290:     ANSELH = 0x00;
  1787  0664  1683               	bsf	3,5	;RP0=1, select bank3
  1788  0665  1703               	bsf	3,6	;RP1=1, select bank3
  1789  0666  0189               	clrf	9	;volatile
  1790  0667                     l1174:
  1791                           
  1792                           ;Proyecto2.c: 291:     ANSEL = 0xFF;
  1793  0667  30FF               	movlw	255
  1794  0668  0088               	movwf	8	;volatile
  1795  0669                     l1176:
  1796                           
  1797                           ;Proyecto2.c: 293:     TRISA = 0xFF;
  1798  0669  30FF               	movlw	255
  1799  066A  1683               	bsf	3,5	;RP0=1, select bank1
  1800  066B  1303               	bcf	3,6	;RP1=0, select bank1
  1801  066C  0085               	movwf	5	;volatile
  1802                           
  1803                           ;Proyecto2.c: 294:     TRISB = 0x00;
  1804  066D  0186               	clrf	6	;volatile
  1805  066E                     l1178:
  1806                           
  1807                           ;Proyecto2.c: 295:     TRISCbits.TRISC1 = 0;
  1808  066E  1087               	bcf	7,1	;volatile
  1809  066F                     l1180:
  1810                           
  1811                           ;Proyecto2.c: 296:     TRISCbits.TRISC2 = 0;
  1812  066F  1107               	bcf	7,2	;volatile
  1813  0670                     l1182:
  1814                           
  1815                           ;Proyecto2.c: 297:     TRISE = 0xFF;
  1816  0670  30FF               	movlw	255
  1817  0671  0089               	movwf	9	;volatile
  1818  0672                     l1184:
  1819                           
  1820                           ;Proyecto2.c: 299:     PORTB = 0x00;
  1821  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0674  0186               	clrf	6	;volatile
  1824  0675                     l161:
  1825  0675  0008               	return
  1826  0676                     __end_of_config_io:
  1827                           
  1828                           	psect	text6
  1829  0688                     __ptext6:	
  1830 ;; *************** function _config_int_enable *****************
  1831 ;; Defined at:
  1832 ;;		line 368 in file "Proyecto2.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		None
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       0       0       0       0
  1847 ;;      Locals:         0       0       0       0       0
  1848 ;;      Temps:          0       0       0       0       0
  1849 ;;      Totals:         0       0       0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    1
  1853 ;; This function calls:
  1854 ;;		Nothing
  1855 ;; This function is called by:
  1856 ;;		_setup
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _config_int_enable
  1862  0688                     _config_int_enable:
  1863  0688                     l1232:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _config_int_enable: []
  1866                           
  1867                           
  1868                           ;Proyecto2.c: 369:     INTCONbits.GIE = 1;
  1869  0688  178B               	bsf	11,7	;volatile
  1870                           
  1871                           ;Proyecto2.c: 370:     INTCONbits.PEIE = 1;
  1872  0689  170B               	bsf	11,6	;volatile
  1873                           
  1874                           ;Proyecto2.c: 372:     PIE1bits.ADIE = 1;
  1875  068A  1683               	bsf	3,5	;RP0=1, select bank1
  1876  068B  1303               	bcf	3,6	;RP1=0, select bank1
  1877  068C  170C               	bsf	12,6	;volatile
  1878                           
  1879                           ;Proyecto2.c: 373:     PIR1bits.ADIF = 0;
  1880  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1881  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1882  068F  130C               	bcf	12,6	;volatile
  1883                           
  1884                           ;Proyecto2.c: 375:     PIE1bits.RCIE = 1;
  1885  0690  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0691  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0692  168C               	bsf	12,5	;volatile
  1888                           
  1889                           ;Proyecto2.c: 376:     PIR1bits.RCIF = 0;
  1890  0693  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0694  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0695  128C               	bcf	12,5	;volatile
  1893                           
  1894                           ;Proyecto2.c: 378:     INTCONbits.T0IE = 1;
  1895  0696  168B               	bsf	11,5	;volatile
  1896                           
  1897                           ;Proyecto2.c: 379:     INTCONbits.T0IF = 0;
  1898  0697  110B               	bcf	11,2	;volatile
  1899  0698                     l185:
  1900  0698  0008               	return
  1901  0699                     __end_of_config_int_enable:
  1902                           
  1903                           	psect	text7
  1904  063D                     __ptext7:	
  1905 ;; *************** function _config_adc *****************
  1906 ;; Defined at:
  1907 ;;		line 309 in file "Proyecto2.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;		None
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
